timestamp,temperatura_c,umidade_percent,ph,fosforo_mg_kg,potassio_mg_kg
2025-06-22 08:16:00,22.4,69.0,5.8,49.1,286.9
2025-06-22 08:59:00,23.6,66.9,5.5,49.3,293.4
2025-06-22 09:42:00,22.2,70.3,5.8,48.4,289.1
2025-06-22 10:25:00,22.5,67.8,5.6,48.6,294.8
2025-06-22 11:08:00,22.3,68.4,5.6,50.4,291.9
2025-06-22 11:51:00,21.8,66.8,5.4,49.5,298.7
2025-06-22 12:34:00,22.9,63.7,5.6,50.2,295.5
2025-06-22 13:17:00,22.7,68.4,5.5,49.6,296.1
2025-06-22 14:00:00,22.8,73.6,5.6,49.6,297.8
2025-06-22 14:43:00,21.9,70.4,5.6,49.6,290.8
2025-06-22 15:26:00,23.1,68.7,5.7,48.1,294.2
2025-06-22 16:09:00,21.7,68.2,5.6,49.5,294.2
2025-06-22 16:52:00,22.7,68.8,5.7,50.8,292.9
2025-06-22 17:35:00,23.5,69.8,5.5,49.1,298.5
2025-06-22 18:18:00,21.9,66.4,5.5,51.0,298.8
2025-06-22 19:01:00,22.1,71.0,5.8,50.0,288.4
2025-06-22 19:44:00,22.4,70.2,5.6,48.9,294.6
2025-06-22 20:27:00,22.1,70.1,5.8,47.1,292.4
2025-06-22 21:10:00,21.6,69.6,5.6,49.8,293.7
2025-06-22 21:53:00,22.4,68.7,5.6,48.8,296.0
2025-06-22 22:36:00,21.9,70.0,5.7,50.7,293.3
2025-06-22 23:19:00,22.6,69.9,5.8,48.7,297.6
2025-06-23 00:02:00,21.9,68.0,5.6,48.6,290.0
2025-06-23 00:45:00,23.2,67.5,5.6,48.4,294.7
2025-06-23 01:28:00,22.0,68.8,5.6,50.4,291.5
2025-06-23 02:11:00,22.3,71.7,5.7,48.6,294.9
2025-06-23 02:54:00,22.8,66.1,5.7,48.9,288.5
2025-06-23 03:37:00,21.8,65.7,5.6,50.3,295.8
2025-06-23 04:20:00,22.5,68.9,5.7,48.5,291.3
2025-06-23 05:03:00,23.1,68.7,5.8,48.4,289.5
2025-06-23 05:46:00,21.6,68.9,5.7,49.1,289.2
2025-06-23 06:29:00,22.5,69.1,5.7,49.8,292.2
2025-06-23 07:12:00,22.6,68.1,5.5,50.6,299.7
2025-06-23 07:55:00,22.8,71.5,5.4,50.4,297.4
2025-06-23 08:38:00,21.8,65.3,5.7,49.1,296.0
2025-06-23 09:21:00,21.8,66.9,5.6,48.9,299.6
2025-06-23 10:04:00,22.7,68.3,5.6,48.0,295.7
2025-06-23 10:47:00,22.6,65.2,5.7,49.4,292.7
2025-06-23 11:30:00,22.6,68.1,5.6,51.2,295.6
2025-06-23 12:13:00,22.6,71.8,5.8,47.8,290.0
2025-06-23 12:56:00,22.1,68.5,5.7,48.4,292.4
2025-06-23 13:39:00,22.6,68.9,5.6,48.7,290.5
2025-06-23 14:22:00,22.6,65.9,5.8,49.5,295.8
2025-06-23 15:05:00,22.1,67.2,5.6,49.8,293.4
2025-06-23 15:48:00,23.4,67.7,5.7,48.8,293.9
2025-06-23 16:31:00,22.7,67.8,5.6,48.5,291.7
2025-06-23 17:14:00,21.9,71.0,5.6,49.6,295.7
2025-06-23 17:57:00,22.8,69.5,5.7,47.6,291.3
2025-06-23 18:40:00,22.0,66.2,5.7,49.3,293.9
2025-06-23 19:23:00,22.9,68.9,5.7,49.8,295.7
2025-06-23 20:06:00,23.1,69.4,5.6,48.1,296.5
2025-06-23 20:49:00,22.1,70.6,5.5,48.6,296.1
2025-06-23 21:32:00,23.0,71.5,5.6,51.0,288.6
2025-06-23 22:15:00,22.7,66.3,5.7,48.2,302.0
2025-06-23 22:58:00,22.9,66.7,5.6,50.5,299.8
2025-06-23 23:41:00,23.4,65.8,5.6,49.1,296.9
2025-06-24 00:24:00,22.4,67.9,5.8,48.5,290.2
2025-06-24 01:07:00,22.1,69.2,5.6,49.9,294.3
2025-06-24 01:50:00,22.1,70.3,5.5,49.0,294.1
2025-06-24 02:33:00,22.1,68.1,5.7,49.4,297.8
2025-06-24 03:16:00,22.5,67.6,5.6,49.0,295.4
2025-06-24 03:59:00,22.7,68.6,5.6,48.3,292.8
2025-06-24 04:42:00,22.7,66.6,5.7,49.6,292.9
2025-06-24 05:25:00,22.9,72.4,5.7,48.6,295.5
2025-06-24 06:08:00,22.5,65.0,5.7,49.0,299.2
2025-06-24 06:51:00,23.3,68.6,5.7,47.8,297.7
2025-06-24 07:34:00,22.4,72.3,5.9,49.8,292.4
2025-06-24 08:17:00,23.9,68.2,5.6,50.2,293.4
2025-06-24 09:00:00,22.9,67.8,5.7,49.9,283.6
2025-06-24 09:43:00,22.1,67.5,5.6,49.0,295.4
2025-06-24 10:26:00,22.0,67.8,5.6,47.8,295.0
2025-06-24 11:09:00,22.8,70.9,5.6,51.3,294.4
2025-06-24 11:52:00,22.4,63.7,5.6,49.3,295.4
2025-06-24 12:35:00,22.9,71.2,5.7,48.1,288.5
2025-06-24 13:18:00,22.8,65.3,5.9,48.3,292.3
2025-06-24 14:01:00,22.5,67.6,5.6,50.6,296.6
2025-06-24 14:44:00,22.1,67.3,5.6,49.2,296.4
2025-06-24 15:27:00,21.8,69.3,5.7,50.4,296.2
2025-06-24 16:10:00,22.3,64.9,5.7,49.9,295.4
2025-06-24 16:53:00,23.0,69.0,5.7,47.8,291.7
2025-06-24 17:36:00,22.7,72.1,5.8,47.7,290.6
2025-06-24 18:19:00,22.0,65.3,5.5,51.2,297.9
2025-06-24 19:02:00,22.7,68.4,5.5,47.5,297.3
2025-06-24 19:45:00,22.8,66.7,5.6,49.1,297.5
2025-06-24 20:28:00,22.1,68.9,5.8,47.0,293.6
2025-06-24 21:11:00,22.7,68.1,5.5,49.3,302.0
2025-06-24 21:54:00,22.6,66.7,5.4,50.2,304.8
2025-06-24 22:37:00,22.0,69.0,5.8,48.4,292.6
2025-06-24 23:20:00,22.8,71.6,5.7,48.3,280.8
2025-06-25 00:03:00,22.9,67.6,5.6,48.4,298.8
2025-06-25 00:46:00,23.1,69.4,5.6,51.8,292.9
2025-06-25 01:29:00,23.1,65.4,5.6,51.3,292.9
2025-06-25 02:12:00,21.9,66.0,5.7,47.8,292.4
2025-06-25 02:55:00,22.1,68.9,5.6,50.9,292.7
2025-06-25 03:38:00,22.9,70.9,5.8,48.3,293.8
2025-06-25 04:21:00,22.9,68.6,5.4,50.5,292.8
2025-06-25 05:04:00,22.9,67.3,5.6,49.3,291.5
2025-06-25 05:47:00,24.6,67.9,5.6,48.9,296.0
2025-06-25 06:30:00,22.9,65.4,5.7,50.1,296.0
2025-06-25 07:13:00,23.2,69.1,5.7,49.3,295.7
2025-06-25 07:56:00,23.1,69.6,5.8,48.1,289.3
2025-06-25 08:39:00,23.0,67.0,5.5,48.6,293.3
2025-06-25 09:22:00,22.5,66.9,5.7,48.0,291.8
2025-06-25 10:05:00,23.0,68.4,5.8,47.0,293.0
2025-06-25 10:48:00,22.3,67.0,5.9,48.0,295.0
2025-06-25 11:31:00,22.5,67.7,5.7,48.0,287.8
2025-06-25 12:14:00,22.4,72.0,5.8,48.5,291.2
2025-06-25 12:57:00,22.7,67.3,5.5,51.2,292.0
2025-06-25 13:40:00,23.8,67.1,5.5,51.3,291.9
2025-06-25 14:23:00,21.7,66.5,5.8,48.4,295.0
2025-06-25 15:06:00,23.0,69.3,5.7,48.8,294.5
2025-06-25 15:49:00,21.9,67.4,5.8,50.2,292.8
2025-06-25 16:32:00,22.4,66.5,5.6,50.1,298.2
2025-06-25 17:15:00,23.2,70.4,5.8,48.3,290.3
2025-06-25 17:58:00,22.7,70.6,5.9,46.5,288.4
2025-06-25 18:41:00,22.1,66.5,5.8,49.0,299.2
2025-06-25 19:24:00,22.3,64.0,5.8,49.6,292.6
2025-06-25 20:07:00,23.0,69.7,5.7,48.2,294.8
2025-06-25 20:50:00,22.3,66.3,5.6,49.9,295.7
2025-06-25 21:33:00,22.8,69.3,5.9,47.8,285.1
2025-06-25 22:16:00,22.7,63.7,5.7,49.0,288.6
2025-06-25 22:59:00,22.4,69.5,5.8,46.1,290.1
2025-06-25 23:42:00,23.8,65.2,5.6,49.4,299.0
2025-06-26 00:25:00,23.0,69.1,5.6,50.4,296.8
2025-06-26 01:08:00,21.7,67.7,5.9,47.5,293.5
2025-06-26 01:51:00,22.8,65.7,5.7,49.0,290.9
2025-06-26 02:34:00,22.4,66.8,5.9,47.3,295.7
2025-06-26 03:17:00,23.1,69.0,5.7,49.2,289.8
2025-06-26 04:00:00,22.3,67.8,5.6,49.5,296.2
2025-06-26 04:43:00,22.7,68.8,5.8,47.4,291.3
2025-06-26 05:26:00,23.0,71.5,5.7,50.4,292.4
2025-06-26 06:09:00,23.2,64.4,5.8,49.4,296.4
2025-06-26 06:52:00,22.1,70.8,5.7,48.2,290.0
2025-06-26 07:35:00,22.6,67.8,5.6,50.0,291.0
2025-06-26 08:18:00,22.5,65.7,5.8,49.2,293.0
2025-06-26 09:01:00,22.4,64.9,6.0,48.3,288.8
2025-06-26 09:44:00,23.6,67.1,5.8,46.8,302.2
2025-06-26 10:27:00,22.9,69.4,5.7,49.8,294.5
2025-06-26 11:10:00,22.1,67.2,5.9,47.6,290.0
2025-06-26 11:53:00,23.2,70.5,5.8,48.3,288.6
2025-06-26 12:36:00,23.8,64.6,5.8,51.3,287.3
2025-06-26 13:19:00,23.3,67.4,5.6,49.6,291.3
2025-06-26 14:02:00,22.0,65.0,5.8,48.2,293.2
2025-06-26 14:45:00,22.5,68.2,5.9,46.0,295.3
2025-06-26 15:28:00,23.4,69.2,5.7,50.5,296.9
2025-06-26 16:11:00,22.4,66.6,5.9,46.7,291.4
2025-06-26 16:54:00,23.0,62.2,5.7,47.8,292.9
2025-06-26 17:37:00,23.2,67.8,5.7,48.8,294.7
2025-06-26 18:20:00,22.3,68.3,5.9,49.6,289.4
2025-06-26 19:03:00,22.8,68.2,5.7,49.6,298.0
2025-06-26 19:46:00,21.2,69.9,5.8,48.2,290.4
2025-06-26 20:29:00,22.3,65.2,5.7,49.1,293.2
2025-06-26 21:12:00,22.7,68.7,5.8,48.1,285.7
2025-06-26 21:55:00,22.2,69.7,5.8,48.6,290.7
2025-06-26 22:38:00,23.6,63.8,5.8,48.6,295.3
2025-06-26 23:21:00,22.1,68.0,5.6,50.6,292.2
2025-06-27 00:04:00,22.6,66.3,5.7,50.2,292.1
2025-06-27 00:47:00,22.9,67.1,5.9,48.7,293.5
2025-06-27 01:30:00,23.5,68.0,5.8,48.4,288.1
2025-06-27 02:13:00,22.1,66.3,5.7,49.6,296.6
2025-06-27 02:56:00,23.4,65.9,5.6,49.2,293.2
2025-06-27 03:39:00,22.8,67.3,5.7,48.1,292.9
2025-06-27 04:22:00,22.3,65.1,5.6,49.2,292.5
2025-06-27 05:05:00,23.1,65.1,5.8,48.8,294.1
2025-06-27 05:48:00,22.9,68.6,5.7,49.8,300.4
2025-06-27 06:31:00,22.5,64.9,5.7,48.9,296.7
2025-06-27 07:14:00,22.9,68.6,5.8,47.4,289.6
2025-06-27 07:57:00,22.6,68.1,5.8,48.5,295.0
2025-06-27 08:40:00,22.9,63.7,6.0,47.7,289.0
2025-06-27 09:23:00,23.2,65.8,5.6,49.5,299.0
2025-06-27 10:06:00,23.6,69.6,5.9,48.9,292.5
2025-06-27 10:49:00,22.2,65.2,5.9,49.1,282.4
2025-06-27 11:32:00,23.9,66.2,5.7,48.4,290.6
2025-06-27 12:15:00,21.9,68.1,5.8,47.9,294.6
2025-06-27 12:58:00,22.8,68.7,5.7,47.8,293.1
2025-06-27 13:41:00,23.2,66.6,5.8,49.2,289.0
2025-06-27 14:24:00,23.0,65.9,5.9,49.3,288.3
2025-06-27 15:07:00,22.6,70.0,5.8,47.9,285.0
2025-06-27 15:50:00,22.8,70.6,5.8,48.1,290.5
2025-06-27 16:33:00,22.6,69.0,5.7,50.2,299.1
2025-06-27 17:16:00,22.6,67.2,5.6,49.8,296.8
2025-06-27 17:59:00,23.3,65.5,5.8,49.1,299.4
2025-06-27 18:42:00,23.1,65.4,5.9,46.7,293.3
2025-06-27 19:25:00,22.5,68.1,5.6,50.0,297.3
2025-06-27 20:08:00,23.3,67.9,5.7,48.1,299.5
2025-06-27 20:51:00,23.0,69.8,5.8,47.3,292.5
2025-06-27 21:34:00,23.3,68.3,5.7,48.7,292.8
2025-06-27 22:17:00,23.2,64.0,5.7,48.3,297.0
2025-06-27 23:00:00,22.5,69.1,5.8,48.5,296.7
2025-06-27 23:43:00,22.6,65.0,5.7,47.7,293.1
2025-06-28 00:26:00,23.3,66.2,5.7,49.9,291.5
2025-06-28 01:09:00,23.2,67.5,5.9,49.3,291.3
2025-06-28 01:52:00,22.9,70.9,5.7,47.2,295.7
2025-06-28 02:35:00,23.0,73.2,5.6,50.3,295.6
2025-06-28 03:18:00,23.6,68.2,5.7,48.0,288.4
2025-06-28 04:01:00,22.6,66.6,5.9,49.0,296.7
2025-06-28 04:44:00,23.2,68.0,5.8,48.5,290.2
2025-06-28 05:27:00,22.8,68.7,5.8,48.7,291.5
2025-06-28 06:10:00,22.8,66.3,5.8,48.2,289.3
2025-06-28 06:53:00,23.5,70.5,5.6,50.5,302.0
2025-06-28 07:36:00,23.3,67.3,5.9,47.0,291.8
2025-06-28 08:19:00,23.3,67.9,5.9,48.9,288.6
2025-06-28 09:02:00,23.6,68.2,5.8,49.7,294.9
2025-06-28 09:45:00,23.0,67.7,5.9,48.6,292.5
2025-06-28 10:28:00,23.3,68.5,5.7,51.3,292.7
2025-06-28 11:11:00,22.8,65.6,5.9,47.3,293.0
2025-06-28 11:54:00,23.1,65.7,5.8,49.3,289.4
2025-06-28 12:37:00,22.9,64.6,5.8,48.5,291.3
2025-06-28 13:20:00,23.0,67.7,5.8,49.6,285.7
2025-06-28 14:03:00,23.3,68.3,5.8,48.4,287.7
2025-06-28 14:46:00,22.6,67.7,5.9,47.4,295.2
2025-06-28 15:29:00,24.0,70.1,5.7,50.2,297.7
2025-06-28 16:12:00,22.5,66.7,5.7,48.3,293.1
2025-06-28 16:55:00,22.4,68.1,5.9,46.4,294.9
2025-06-28 17:38:00,23.6,64.6,5.8,48.2,292.6
2025-06-28 18:21:00,23.4,66.0,5.9,48.5,289.8
2025-06-28 19:04:00,23.3,68.1,6.0,48.9,289.1
2025-06-28 19:47:00,23.3,68.4,5.8,48.7,291.6
2025-06-28 20:30:00,23.0,66.1,5.9,49.3,290.2
2025-06-28 21:13:00,22.5,66.5,5.7,47.6,296.9
2025-06-28 21:56:00,23.0,63.6,5.9,47.5,291.6
2025-06-28 22:39:00,22.7,66.0,5.9,47.9,293.6
2025-06-28 23:22:00,23.5,68.4,5.9,48.0,293.7
2025-06-29 00:05:00,22.9,67.8,5.8,48.7,293.5
2025-06-29 00:48:00,22.6,67.6,5.7,49.8,291.0
2025-06-29 01:31:00,22.9,66.7,5.9,47.6,286.8
2025-06-29 02:14:00,23.2,66.6,5.6,49.5,295.1
2025-06-29 02:57:00,22.7,65.3,5.8,48.4,291.8
2025-06-29 03:40:00,22.6,68.0,5.9,46.9,290.1
2025-06-29 04:23:00,23.1,67.4,5.9,48.1,291.1
2025-06-29 05:06:00,23.1,67.6,6.0,47.2,296.2
2025-06-29 05:49:00,22.8,65.5,5.9,47.6,286.2
2025-06-29 06:32:00,22.8,62.3,5.8,48.6,287.4
2025-06-29 07:15:00,23.2,68.7,5.8,48.3,292.0
2025-06-29 07:58:00,22.3,65.6,5.8,47.9,290.6
2025-06-29 08:41:00,22.3,64.8,5.7,50.3,295.2
2025-06-29 09:24:00,22.7,67.9,5.8,47.6,294.4
2025-06-29 10:07:00,22.9,65.7,5.8,47.8,296.3
2025-06-29 10:50:00,23.2,68.6,5.6,52.0,289.6
2025-06-29 11:33:00,23.8,67.7,5.9,47.2,289.4
2025-06-29 12:16:00,23.5,67.8,5.8,47.0,292.8
2025-06-29 12:59:00,23.0,63.7,5.7,49.8,296.8
2025-06-29 13:42:00,23.1,68.9,5.9,45.9,296.9
2025-06-29 14:25:00,22.6,67.0,5.9,47.6,293.1
2025-06-29 15:08:00,23.1,65.7,5.9,50.3,291.0
2025-06-29 15:51:00,22.9,66.7,5.8,46.8,289.1
2025-06-29 16:34:00,23.2,62.9,5.9,45.9,289.5
2025-06-29 17:17:00,22.7,67.2,5.9,46.4,288.4
2025-06-29 18:00:00,23.3,64.3,5.9,48.9,293.2
2025-06-29 18:43:00,23.8,63.7,5.8,49.7,293.9
2025-06-29 19:26:00,23.0,63.3,5.9,47.5,287.5
2025-06-29 20:09:00,23.3,68.6,6.0,48.3,287.7
2025-06-29 20:52:00,23.4,65.1,5.8,49.9,295.0
2025-06-29 21:35:00,22.9,69.4,6.1,48.9,288.5
2025-06-29 22:18:00,23.2,65.3,5.8,48.2,293.9
2025-06-29 23:01:00,23.1,62.9,5.9,45.8,293.0
2025-06-29 23:44:00,23.2,64.1,5.8,47.7,297.5
2025-06-30 00:27:00,22.7,68.8,5.9,47.6,291.1
2025-06-30 01:10:00,23.1,66.0,5.7,48.8,292.7
2025-06-30 01:53:00,23.4,65.2,5.8,48.2,289.5
2025-06-30 02:36:00,23.8,66.6,5.8,49.8,293.5
2025-06-30 03:19:00,23.6,67.3,5.9,49.3,283.4
2025-06-30 04:02:00,24.2,68.5,6.0,47.5,288.6
2025-06-30 04:45:00,22.7,69.1,5.9,48.9,289.0
2025-06-30 05:28:00,23.6,65.5,5.6,49.7,290.7
2025-06-30 06:11:00,23.2,63.6,6.1,47.2,285.8
2025-06-30 06:54:00,24.2,65.4,5.9,48.9,293.2
2025-06-30 07:37:00,22.7,66.7,5.8,48.6,292.8
2025-06-30 08:20:00,22.7,64.3,5.9,50.1,291.5
2025-06-30 09:03:00,22.8,64.3,5.9,46.6,292.1
2025-06-30 09:46:00,22.1,66.9,5.8,47.9,292.2
2025-06-30 10:29:00,22.9,66.1,5.9,47.9,294.5
2025-06-30 11:12:00,22.8,66.2,5.8,48.8,292.3
2025-06-30 11:55:00,23.2,64.6,5.8,49.5,287.5
2025-06-30 12:38:00,23.3,65.7,5.8,48.4,297.0
2025-06-30 13:21:00,24.1,64.3,5.7,47.4,294.6
2025-06-30 14:04:00,23.6,67.9,5.9,48.8,288.6
2025-06-30 14:47:00,22.9,68.2,5.9,48.5,285.9
2025-06-30 15:30:00,22.7,62.4,5.9,45.8,292.1
2025-06-30 16:13:00,23.4,64.2,6.0,47.6,289.7
2025-06-30 16:56:00,22.5,63.1,5.9,46.3,295.7
2025-06-30 17:39:00,24.1,64.8,5.8,47.6,290.9
2025-06-30 18:22:00,23.8,65.9,6.0,46.7,287.1
2025-06-30 19:05:00,23.0,63.1,5.8,49.5,296.2
2025-06-30 19:48:00,22.3,64.2,5.8,48.6,295.3
2025-06-30 20:31:00,23.9,64.0,5.8,47.2,293.2
2025-06-30 21:14:00,23.1,66.4,6.0,48.3,291.1
2025-06-30 21:57:00,23.8,66.1,6.0,46.1,289.3
2025-06-30 22:40:00,22.4,64.6,5.9,48.1,291.1
2025-06-30 23:23:00,22.9,66.3,6.0,46.6,292.6
2025-07-01 00:06:00,23.2,64.9,5.8,48.1,294.2
2025-07-01 00:49:00,23.2,65.4,5.9,48.3,289.8
2025-07-01 01:32:00,23.0,69.3,5.9,48.6,294.3
2025-07-01 02:15:00,23.5,68.6,6.0,48.9,281.8
2025-07-01 02:58:00,22.7,63.3,5.9,47.9,297.6
2025-07-01 03:41:00,23.2,67.6,5.9,48.5,285.8
2025-07-01 04:24:00,23.3,67.5,6.0,47.3,287.7
2025-07-01 05:07:00,23.5,63.6,6.0,47.7,289.7
2025-07-01 05:50:00,23.6,67.5,5.8,48.7,290.9
2025-07-01 06:33:00,22.7,69.0,5.9,47.9,293.2
2025-07-01 07:16:00,22.5,63.6,5.8,46.7,289.5
2025-07-01 07:59:00,23.9,64.0,5.7,49.5,295.5
2025-07-01 08:42:00,23.4,67.9,5.9,48.2,288.2
2025-07-01 09:25:00,22.9,66.4,6.0,46.9,290.5
2025-07-01 10:08:00,24.0,66.9,5.9,46.5,289.8
2025-07-01 10:51:00,23.3,66.5,5.7,50.4,293.6
2025-07-01 11:34:00,23.8,66.6,5.9,48.6,289.3
2025-07-01 12:17:00,23.3,63.2,5.7,48.8,292.9
2025-07-01 13:00:00,24.3,67.9,6.1,46.1,288.9
